ID,Overall_Experience
99930246,1
99930247,0
99930248,1
99930249,1
99930250,0
99930251,1
99930252,1
99930253,0
99930254,0
99930255,0
99930256,0
99930257,1
99930258,0
99930259,0
99930260,0
99930261,0
99930262,1
99930263,1
99930264,1
99930265,0
99930266,1
99930267,1
99930268,1
99930269,0
99930270,0
99930271,0
99930272,1
99930273,1
99930274,1
99930275,0
99930276,0
99930277,0
99930278,1
99930279,1
99930280,0
99930281,0
99930282,0
99930283,1
99930284,0
99930285,0
99930286,1
99930287,0
99930288,0
99930289,1
99930290,0
99930291,1
99930292,0
99930293,0
99930294,0
99930295,1
99930296,1
99930297,0
99930298,0
99930299,1
99930300,0
99930301,1
99930302,0
99930303,1
99930304,1
99930305,0
99930306,0
99930307,1
99930308,1
99930309,1
99930310,0
99930311,0
99930312,0
99930313,0
99930314,0
99930315,0
99930316,1
99930317,1
99930318,0
99930319,1
99930320,0
99930321,0
99930322,1
99930323,1
99930324,0
99930325,1
99930326,1
99930327,0
99930328,0
99930329,0
99930330,1
99930331,1
99930332,0
99930333,0
99930334,1
99930335,1
99930336,1
99930337,0
99930338,1
99930339,0
99930340,0
99930341,0
99930342,0
99930343,0
99930344,0
99930345,1
99930346,0
99930347,0
99930348,1
99930349,1
99930350,0
99930351,1
99930352,1
99930353,1
99930354,0
99930355,1
99930356,1
99930357,0
99930358,1
99930359,0
99930360,0
99930361,1
99930362,0
99930363,0
99930364,0
99930365,1
99930366,1
99930367,0
99930368,1
99930369,0
99930370,0
99930371,0
99930372,0
99930373,1
99930374,1
99930375,0
99930376,0
99930377,0
99930378,1
99930379,1
99930380,0
99930381,1
99930382,0
99930383,0
99930384,0
99930385,1
99930386,0
99930387,1
99930388,1
99930389,0
99930390,0
99930391,1
99930392,1
99930393,0
99930394,1
99930395,1
99930396,0
99930397,1
99930398,1
99930399,0
99930400,1
99930401,0
99930402,1
99930403,0
99930404,0
99930405,1
99930406,0
99930407,1
99930408,1
99930409,0
99930410,0
99930411,1
99930412,1
99930413,1
99930414,1
99930415,0
99930416,0
99930417,1
99930418,0
99930419,0
99930420,1
99930421,1
99930422,0
99930423,0
99930424,1
99930425,1
99930426,0
99930427,1
99930428,0
99930429,1
99930430,0
99930431,0
99930432,1
99930433,0
99930434,0
99930435,1
99930436,0
99930437,1
99930438,1
99930439,1
99930440,1
99930441,0
99930442,1
99930443,0
99930444,1
99930445,1
99930446,1
99930447,1
99930448,1
99930449,1
99930450,1
99930451,0
99930452,1
99930453,1
99930454,1
99930455,1
99930456,1
99930457,1
99930458,1
99930459,0
99930460,1
99930461,1
99930462,0
99930463,0
99930464,1
99930465,0
99930466,0
99930467,1
99930468,0
99930469,0
99930470,0
99930471,1
99930472,0
99930473,1
99930474,1
99930475,0
99930476,0
99930477,1
99930478,0
99930479,1
99930480,0
99930481,0
99930482,0
99930483,1
99930484,0
99930485,0
99930486,0
99930487,0
99930488,0
99930489,0
99930490,1
99930491,0
99930492,0
99930493,0
99930494,0
99930495,0
99930496,0
99930497,0
99930498,1
99930499,0
99930500,1
99930501,0
99930502,0
99930503,0
99930504,1
99930505,1
99930506,0
99930507,0
99930508,0
99930509,0
99930510,0
99930511,0
99930512,0
99930513,1
99930514,0
99930515,1
99930516,0
99930517,1
99930518,1
99930519,1
99930520,0
99930521,1
99930522,1
99930523,0
99930524,0
99930525,1
99930526,0
99930527,0
99930528,0
99930529,1
99930530,1
99930531,1
99930532,0
99930533,0
99930534,1
99930535,1
99930536,1
99930537,1
99930538,0
99930539,1
99930540,0
99930541,0
99930542,0
99930543,1
99930544,1
99930545,1
99930546,0
99930547,1
99930548,0
99930549,1
99930550,0
99930551,1
99930552,1
99930553,1
99930554,0
99930555,1
99930556,1
99930557,1
99930558,0
99930559,0
99930560,1
99930561,0
99930562,0
99930563,0
99930564,1
99930565,0
99930566,1
99930567,1
99930568,1
99930569,0
99930570,0
99930571,1
99930572,1
99930573,0
99930574,1
99930575,1
99930576,0
99930577,0
99930578,1
99930579,1
99930580,1
99930581,0
99930582,1
99930583,0
99930584,0
99930585,1
99930586,1
99930587,0
99930588,1
99930589,0
99930590,1
99930591,0
99930592,0
99930593,0
99930594,1
99930595,0
99930596,1
99930597,1
99930598,1
99930599,1
99930600,0
99930601,1
99930602,0
99930603,0
99930604,0
99930605,0
99930606,1
99930607,0
99930608,0
99930609,1
99930610,1
99930611,1
99930612,0
99930613,1
99930614,1
99930615,1
99930616,1
99930617,0
99930618,0
99930619,1
99930620,1
99930621,0
99930622,1
99930623,0
99930624,1
99930625,1
99930626,1
99930627,1
99930628,1
99930629,0
99930630,1
99930631,1
99930632,0
99930633,0
99930634,0
99930635,0
99930636,1
99930637,0
99930638,1
99930639,0
99930640,0
99930641,0
99930642,0
99930643,1
99930644,1
99930645,1
99930646,1
99930647,1
99930648,1
99930649,0
99930650,0
99930651,1
99930652,0
99930653,1
99930654,0
99930655,0
99930656,1
99930657,1
99930658,1
99930659,1
99930660,1
99930661,1
99930662,1
99930663,0
99930664,1
99930665,1
99930666,0
99930667,0
99930668,1
99930669,1
99930670,0
99930671,0
99930672,0
99930673,0
99930674,0
99930675,0
99930676,1
99930677,0
99930678,0
99930679,1
99930680,0
99930681,0
99930682,0
99930683,1
99930684,0
99930685,1
99930686,1
99930687,0
99930688,1
99930689,0
99930690,1
99930691,1
99930692,1
99930693,1
99930694,1
99930695,1
99930696,0
99930697,0
99930698,1
99930699,0
99930700,1
99930701,0
99930702,1
99930703,0
99930704,1
99930705,1
99930706,0
99930707,1
99930708,1
99930709,0
99930710,1
99930711,0
99930712,0
99930713,0
99930714,1
99930715,1
99930716,1
99930717,0
99930718,1
99930719,0
99930720,1
99930721,0
99930722,0
99930723,1
99930724,1
99930725,0
99930726,1
99930727,1
99930728,0
99930729,0
99930730,1
99930731,1
99930732,0
99930733,1
99930734,0
99930735,0
99930736,1
99930737,0
99930738,0
99930739,1
99930740,1
99930741,0
99930742,0
99930743,1
99930744,0
99930745,1
99930746,1
99930747,0
99930748,0
99930749,0
99930750,0
99930751,0
99930752,0
99930753,0
99930754,1
99930755,1
99930756,1
99930757,1
99930758,0
99930759,1
99930760,1
99930761,1
99930762,0
99930763,0
99930764,0
99930765,1
99930766,1
99930767,1
99930768,0
99930769,1
99930770,0
99930771,0
99930772,0
99930773,1
99930774,1
99930775,1
99930776,1
99930777,1
99930778,1
99930779,0
99930780,0
99930781,1
99930782,1
99930783,1
99930784,0
99930785,1
99930786,1
99930787,1
99930788,0
99930789,1
99930790,0
99930791,1
99930792,0
99930793,0
99930794,0
99930795,1
99930796,0
99930797,0
99930798,0
99930799,0
99930800,1
99930801,0
99930802,1
99930803,1
99930804,0
99930805,0
99930806,1
99930807,1
99930808,0
99930809,1
99930810,0
99930811,0
99930812,0
99930813,0
99930814,0
99930815,1
99930816,1
99930817,1
99930818,1
99930819,1
99930820,1
99930821,0
99930822,0
99930823,1
99930824,1
99930825,1
99930826,1
99930827,0
99930828,1
99930829,1
99930830,1
99930831,0
99930832,0
99930833,0
99930834,0
99930835,0
99930836,1
99930837,1
99930838,1
99930839,0
99930840,0
99930841,0
99930842,1
99930843,0
99930844,0
99930845,1
99930846,1
99930847,0
99930848,1
99930849,0
99930850,0
99930851,0
99930852,0
99930853,1
99930854,0
99930855,1
99930856,0
99930857,1
99930858,0
99930859,1
99930860,0
99930861,0
99930862,1
99930863,1
99930864,0
99930865,1
99930866,1
99930867,1
99930868,0
99930869,1
99930870,0
99930871,0
99930872,0
99930873,0
99930874,1
99930875,1
99930876,1
99930877,1
99930878,0
99930879,1
99930880,1
99930881,0
99930882,1
99930883,0
99930884,1
99930885,1
99930886,0
99930887,1
99930888,0
99930889,1
99930890,1
99930891,1
99930892,0
99930893,0
99930894,1
99930895,0
99930896,0
99930897,1
99930898,0
99930899,0
99930900,1
99930901,1
99930902,1
99930903,1
99930904,0
99930905,1
99930906,1
99930907,1
99930908,1
99930909,1
99930910,1
99930911,1
99930912,0
99930913,0
99930914,1
99930915,0
99930916,1
99930917,0
99930918,0
99930919,0
99930920,1
99930921,1
99930922,0
99930923,0
99930924,0
99930925,0
99930926,1
99930927,1
99930928,0
99930929,1
99930930,1
99930931,1
99930932,1
99930933,0
99930934,0
99930935,0
99930936,0
99930937,1
99930938,0
99930939,1
99930940,1
99930941,0
99930942,1
99930943,0
99930944,0
99930945,0
99930946,0
99930947,1
99930948,0
99930949,0
99930950,1
99930951,0
99930952,0
99930953,1
99930954,1
99930955,1
99930956,0
99930957,1
99930958,1
99930959,0
99930960,0
99930961,1
99930962,0
99930963,1
99930964,1
99930965,1
99930966,0
99930967,1
99930968,1
99930969,1
99930970,0
99930971,0
99930972,1
99930973,1
99930974,1
99930975,1
99930976,1
99930977,1
99930978,1
99930979,1
99930980,0
99930981,1
99930982,1
99930983,1
99930984,0
99930985,1
99930986,0
99930987,1
99930988,0
99930989,0
99930990,0
99930991,1
99930992,0
99930993,1
99930994,1
99930995,0
99930996,1
99930997,1
99930998,0
99930999,1
99931000,0
99931001,1
99931002,0
99931003,1
99931004,1
99931005,1
99931006,0
99931007,1
99931008,1
99931009,0
99931010,1
99931011,0
99931012,0
99931013,0
99931014,0
99931015,1
99931016,1
99931017,1
99931018,1
99931019,1
99931020,0
99931021,0
99931022,1
99931023,0
99931024,0
99931025,1
99931026,0
99931027,0
99931028,1
99931029,1
99931030,0
99931031,1
99931032,0
99931033,1
99931034,0
99931035,1
99931036,1
99931037,1
99931038,0
99931039,0
99931040,0
99931041,0
99931042,1
99931043,1
99931044,1
99931045,1
99931046,0
99931047,0
99931048,1
99931049,0
99931050,1
99931051,0
99931052,1
99931053,0
99931054,0
99931055,1
99931056,0
99931057,1
99931058,1
99931059,1
99931060,0
99931061,1
99931062,0
99931063,1
99931064,0
99931065,1
99931066,0
99931067,0
99931068,0
99931069,0
99931070,1
99931071,0
99931072,1
99931073,0
99931074,0
99931075,1
99931076,1
99931077,1
99931078,0
99931079,0
99931080,1
99931081,0
99931082,0
99931083,1
99931084,1
99931085,1
99931086,0
99931087,1
99931088,0
99931089,1
99931090,0
99931091,1
99931092,1
99931093,1
99931094,1
99931095,1
99931096,0
99931097,0
99931098,1
99931099,1
99931100,0
99931101,0
99931102,1
99931103,0
99931104,0
99931105,1
99931106,0
99931107,1
99931108,0
99931109,1
99931110,1
99931111,0
99931112,0
99931113,1
99931114,1
99931115,0
99931116,0
99931117,1
99931118,0
99931119,0
99931120,0
99931121,1
99931122,0
99931123,1
99931124,0
99931125,0
99931126,0
99931127,0
99931128,0
99931129,1
99931130,0
99931131,1
99931132,0
99931133,1
99931134,0
99931135,0
99931136,1
99931137,1
99931138,0
99931139,1
99931140,1
99931141,1
99931142,1
99931143,0
99931144,0
99931145,1
99931146,1
99931147,0
99931148,0
99931149,0
99931150,0
99931151,1
99931152,1
99931153,1
99931154,0
99931155,1
99931156,1
99931157,0
99931158,1
99931159,0
99931160,0
99931161,1
99931162,0
99931163,0
99931164,1
99931165,1
99931166,0
99931167,1
99931168,0
99931169,0
99931170,1
99931171,0
99931172,0
99931173,0
99931174,0
99931175,0
99931176,0
99931177,0
99931178,0
99931179,0
99931180,0
99931181,1
99931182,1
99931183,1
99931184,0
99931185,0
99931186,0
99931187,1
99931188,1
99931189,1
99931190,0
99931191,0
99931192,1
99931193,0
99931194,0
99931195,1
99931196,0
99931197,1
99931198,0
99931199,1
99931200,0
99931201,1
99931202,1
99931203,1
99931204,1
99931205,0
99931206,1
99931207,0
99931208,0
99931209,1
99931210,0
99931211,1
99931212,1
99931213,0
99931214,1
99931215,0
99931216,0
99931217,0
99931218,0
99931219,0
99931220,1
99931221,0
99931222,1
99931223,0
99931224,1
99931225,1
99931226,0
99931227,0
99931228,1
99931229,0
99931230,1
99931231,1
99931232,0
99931233,1
99931234,0
99931235,0
99931236,1
99931237,1
99931238,1
99931239,1
99931240,0
99931241,1
99931242,0
99931243,1
99931244,0
99931245,1
99931246,0
99931247,1
99931248,0
99931249,1
99931250,0
99931251,0
99931252,1
99931253,1
99931254,0
99931255,1
99931256,1
99931257,0
99931258,0
99931259,0
99931260,0
99931261,1
99931262,0
99931263,0
99931264,1
99931265,0
99931266,0
99931267,1
99931268,1
99931269,1
99931270,1
99931271,1
99931272,1
99931273,0
99931274,1
99931275,0
99931276,0
99931277,0
99931278,1
99931279,0
99931280,0
99931281,0
99931282,1
99931283,0
99931284,1
99931285,0
99931286,1
99931287,1
99931288,0
99931289,1
99931290,0
99931291,1
99931292,1
99931293,0
99931294,0
99931295,0
99931296,0
99931297,1
99931298,1
99931299,1
99931300,1
99931301,1
99931302,1
99931303,0
99931304,1
99931305,0
99931306,0
99931307,1
99931308,0
99931309,1
99931310,1
99931311,0
99931312,1
99931313,1
99931314,1
99931315,0
99931316,1
99931317,0
99931318,0
99931319,0
99931320,0
99931321,1
99931322,1
99931323,1
99931324,0
99931325,1
99931326,0
99931327,1
99931328,0
99931329,0
99931330,0
99931331,1
99931332,0
99931333,1
99931334,0
99931335,0
99931336,1
99931337,0
99931338,0
99931339,0
99931340,1
99931341,1
99931342,1
99931343,1
99931344,0
99931345,0
99931346,0
99931347,0
99931348,0
99931349,1
99931350,0
99931351,0
99931352,0
99931353,1
99931354,1
99931355,0
99931356,0
99931357,0
99931358,1
99931359,0
99931360,0
99931361,0
99931362,1
99931363,1
99931364,1
99931365,1
99931366,1
99931367,1
99931368,0
99931369,1
99931370,0
99931371,1
99931372,1
99931373,0
99931374,1
99931375,1
99931376,0
99931377,1
99931378,0
99931379,1
99931380,1
99931381,0
99931382,1
99931383,1
99931384,1
99931385,0
99931386,1
99931387,1
99931388,0
99931389,1
99931390,0
99931391,0
99931392,0
99931393,1
99931394,1
99931395,0
99931396,0
99931397,1
99931398,0
99931399,1
99931400,0
99931401,1
99931402,0
99931403,1
99931404,0
99931405,0
99931406,1
99931407,1
99931408,0
99931409,1
99931410,0
99931411,1
99931412,0
99931413,0
99931414,1
99931415,0
99931416,0
99931417,0
99931418,0
99931419,0
99931420,0
99931421,1
99931422,1
99931423,0
99931424,0
99931425,0
99931426,0
99931427,0
99931428,1
99931429,1
99931430,0
99931431,1
99931432,0
99931433,0
99931434,0
99931435,0
99931436,1
99931437,0
99931438,0
99931439,1
99931440,1
99931441,1
99931442,1
99931443,1
99931444,0
99931445,1
99931446,1
99931447,0
99931448,1
99931449,1
99931450,0
99931451,0
99931452,0
99931453,0
99931454,1
99931455,0
99931456,0
99931457,1
99931458,0
99931459,1
99931460,0
99931461,1
99931462,0
99931463,0
99931464,0
99931465,1
99931466,0
99931467,0
99931468,0
99931469,0
99931470,1
99931471,0
99931472,1
99931473,1
99931474,0
99931475,1
99931476,0
99931477,1
99931478,1
99931479,1
99931480,1
99931481,0
99931482,1
99931483,1
99931484,0
99931485,1
99931486,1
99931487,0
99931488,0
99931489,1
99931490,0
99931491,0
99931492,0
99931493,0
99931494,0
99931495,1
99931496,1
99931497,1
99931498,0
99931499,1
99931500,1
99931501,0
99931502,1
99931503,0
99931504,0
99931505,1
99931506,1
99931507,1
99931508,0
99931509,1
99931510,0
99931511,1
99931512,0
99931513,1
99931514,0
99931515,0
99931516,0
99931517,0
99931518,1
99931519,1
99931520,0
99931521,1
99931522,1
99931523,1
99931524,0
99931525,1
99931526,0
99931527,1
99931528,1
99931529,0
99931530,0
99931531,0
99931532,0
99931533,1
99931534,0
99931535,0
99931536,0
99931537,0
99931538,0
99931539,1
99931540,0
99931541,1
99931542,0
99931543,1
99931544,1
99931545,0
99931546,1
99931547,0
99931548,1
99931549,1
99931550,0
99931551,1
99931552,1
99931553,0
99931554,1
99931555,0
99931556,1
99931557,0
99931558,1
99931559,1
99931560,0
99931561,1
99931562,1
99931563,0
99931564,1
99931565,0
99931566,1
99931567,1
99931568,0
99931569,0
99931570,0
99931571,1
99931572,1
99931573,1
99931574,1
99931575,0
99931576,1
99931577,0
99931578,1
99931579,0
99931580,0
99931581,1
99931582,1
99931583,0
99931584,1
99931585,0
99931586,0
99931587,1
99931588,1
99931589,0
99931590,0
99931591,1
99931592,0
99931593,1
99931594,1
99931595,0
99931596,1
99931597,0
99931598,0
99931599,0
99931600,1
99931601,1
99931602,0
99931603,0
99931604,1
99931605,0
99931606,1
99931607,0
99931608,0
99931609,0
99931610,1
99931611,0
99931612,1
99931613,0
99931614,0
99931615,1
99931616,1
99931617,0
99931618,0
99931619,0
99931620,0
99931621,0
99931622,1
99931623,0
99931624,0
99931625,0
99931626,1
99931627,0
99931628,0
99931629,0
99931630,0
99931631,0
99931632,1
99931633,0
99931634,0
99931635,0
99931636,1
99931637,0
99931638,1
99931639,1
99931640,1
99931641,1
99931642,1
99931643,0
99931644,1
99931645,0
99931646,1
99931647,1
99931648,0
99931649,0
99931650,1
99931651,1
99931652,0
99931653,0
99931654,1
99931655,1
99931656,0
99931657,1
99931658,1
99931659,1
99931660,1
99931661,0
99931662,1
99931663,1
99931664,0
99931665,1
99931666,0
99931667,1
99931668,1
99931669,0
99931670,1
99931671,1
99931672,0
99931673,1
99931674,0
99931675,0
99931676,0
99931677,1
99931678,1
99931679,0
99931680,1
99931681,1
99931682,1
99931683,0
99931684,1
99931685,0
99931686,1
99931687,0
99931688,0
99931689,0
99931690,1
99931691,1
99931692,1
99931693,0
99931694,1
99931695,0
99931696,1
99931697,0
99931698,0
99931699,0
99931700,0
99931701,1
99931702,1
99931703,0
99931704,0
99931705,0
99931706,0
99931707,0
99931708,0
99931709,0
99931710,0
99931711,1
99931712,0
99931713,0
99931714,0
99931715,0
99931716,0
99931717,0
99931718,0
99931719,0
99931720,0
99931721,1
99931722,0
99931723,1
99931724,0
99931725,1
99931726,0
99931727,0
99931728,0
99931729,0
99931730,0
99931731,1
99931732,0
99931733,1
99931734,1
99931735,1
99931736,0
99931737,0
99931738,1
99931739,1
99931740,0
99931741,1
99931742,1
99931743,1
99931744,1
99931745,1
99931746,1
99931747,1
99931748,0
99931749,0
99931750,1
99931751,0
99931752,1
99931753,1
99931754,1
99931755,1
99931756,1
99931757,0
99931758,0
99931759,1
99931760,0
99931761,0
99931762,0
99931763,0
99931764,0
99931765,1
99931766,0
99931767,0
99931768,0
99931769,0
99931770,1
99931771,1
99931772,1
99931773,1
99931774,0
99931775,1
99931776,0
99931777,1
99931778,0
99931779,1
99931780,0
99931781,1
99931782,0
99931783,0
99931784,0
99931785,0
99931786,1
99931787,1
99931788,0
99931789,0
99931790,1
99931791,0
99931792,0
99931793,1
99931794,0
99931795,0
99931796,1
99931797,1
99931798,0
99931799,0
99931800,0
99931801,1
99931802,1
99931803,1
99931804,1
99931805,1
99931806,1
99931807,0
99931808,0
99931809,1
99931810,0
99931811,0
99931812,1
99931813,0
99931814,1
99931815,1
99931816,1
99931817,0
99931818,0
99931819,0
99931820,0
99931821,0
99931822,1
99931823,0
99931824,0
99931825,1
99931826,0
99931827,1
99931828,1
99931829,1
99931830,0
99931831,0
99931832,1
99931833,0
99931834,0
99931835,1
99931836,1
99931837,1
99931838,1
99931839,1
99931840,0
99931841,0
99931842,1
99931843,1
99931844,0
99931845,1
99931846,1
99931847,1
99931848,0
99931849,0
99931850,1
99931851,1
99931852,1
99931853,0
99931854,0
99931855,0
99931856,1
99931857,0
99931858,0
99931859,0
99931860,1
99931861,0
99931862,1
99931863,1
99931864,1
99931865,1
99931866,1
99931867,0
99931868,0
99931869,1
99931870,0
99931871,1
99931872,1
99931873,0
99931874,0
99931875,0
99931876,1
99931877,1
99931878,0
99931879,1
99931880,1
99931881,0
99931882,0
99931883,1
99931884,1
99931885,1
99931886,1
99931887,1
99931888,0
99931889,1
99931890,0
99931891,1
99931892,0
99931893,1
99931894,1
99931895,1
99931896,1
99931897,0
99931898,1
99931899,0
99931900,1
99931901,0
99931902,0
99931903,1
99931904,0
99931905,1
99931906,1
99931907,0
99931908,0
99931909,0
99931910,0
99931911,1
99931912,1
99931913,0
99931914,1
99931915,1
99931916,1
99931917,1
99931918,0
99931919,1
99931920,1
99931921,0
99931922,0
99931923,0
99931924,0
99931925,0
99931926,0
99931927,1
99931928,1
99931929,1
99931930,1
99931931,1
99931932,1
99931933,1
99931934,0
99931935,1
99931936,1
99931937,1
99931938,1
99931939,0
99931940,1
99931941,0
99931942,1
99931943,0
99931944,0
99931945,1
99931946,1
99931947,0
99931948,1
99931949,1
99931950,1
99931951,1
99931952,0
99931953,0
99931954,0
99931955,1
99931956,1
99931957,0
99931958,1
99931959,1
99931960,0
99931961,1
99931962,0
99931963,1
99931964,1
99931965,1
99931966,0
99931967,0
99931968,0
99931969,0
99931970,0
99931971,0
99931972,1
99931973,1
99931974,0
99931975,0
99931976,0
99931977,1
99931978,1
99931979,1
99931980,1
99931981,0
99931982,1
99931983,1
99931984,1
99931985,1
99931986,0
99931987,0
99931988,0
99931989,1
99931990,0
99931991,0
99931992,1
99931993,0
99931994,0
99931995,1
99931996,1
99931997,1
99931998,0
99931999,1
99932000,0
99932001,1
99932002,0
99932003,0
99932004,1
99932005,1
99932006,1
99932007,0
99932008,0
99932009,1
99932010,0
99932011,1
99932012,0
99932013,1
99932014,0
99932015,1
99932016,0
99932017,1
99932018,0
99932019,0
99932020,1
99932021,0
99932022,0
99932023,1
99932024,0
99932025,0
99932026,1
99932027,1
99932028,1
99932029,0
99932030,1
99932031,0
99932032,0
99932033,0
99932034,0
99932035,1
99932036,1
99932037,1
99932038,1
99932039,0
99932040,1
99932041,0
99932042,0
99932043,0
99932044,0
99932045,0
99932046,1
99932047,1
99932048,0
99932049,0
99932050,1
99932051,1
99932052,1
99932053,0
99932054,0
99932055,0
99932056,0
99932057,0
99932058,1
99932059,1
99932060,0
99932061,1
99932062,1
99932063,0
99932064,0
99932065,0
99932066,1
99932067,1
99932068,1
99932069,0
99932070,0
99932071,0
99932072,0
99932073,1
99932074,1
99932075,1
99932076,0
99932077,0
99932078,0
99932079,0
99932080,0
99932081,1
99932082,0
99932083,0
99932084,1
99932085,1
99932086,0
99932087,0
99932088,0
99932089,0
99932090,0
99932091,1
99932092,0
99932093,1
99932094,0
99932095,1
99932096,1
99932097,0
99932098,1
99932099,1
99932100,0
99932101,0
99932102,1
99932103,1
99932104,0
99932105,0
99932106,1
99932107,0
99932108,1
99932109,1
99932110,0
99932111,0
99932112,1
99932113,1
99932114,0
99932115,0
99932116,1
99932117,1
99932118,1
99932119,0
99932120,0
99932121,0
99932122,0
99932123,1
99932124,1
99932125,1
99932126,1
99932127,0
99932128,1
99932129,0
99932130,1
99932131,1
99932132,0
99932133,0
99932134,0
99932135,1
99932136,0
99932137,1
99932138,1
99932139,1
99932140,1
99932141,0
99932142,1
99932143,0
99932144,0
99932145,0
99932146,1
99932147,1
99932148,1
99932149,0
99932150,1
99932151,1
99932152,0
99932153,0
99932154,0
99932155,0
99932156,0
99932157,0
99932158,0
99932159,1
99932160,1
99932161,1
99932162,1
99932163,1
99932164,0
99932165,0
99932166,0
99932167,0
99932168,0
99932169,1
99932170,1
99932171,0
99932172,1
99932173,1
99932174,1
99932175,1
99932176,0
99932177,0
99932178,0
99932179,1
99932180,1
99932181,0
99932182,0
99932183,1
99932184,1
99932185,0
99932186,1
99932187,0
99932188,0
99932189,1
99932190,1
99932191,0
99932192,0
99932193,0
99932194,1
99932195,0
99932196,1
99932197,0
99932198,0
99932199,1
99932200,1
99932201,0
99932202,0
99932203,0
99932204,1
99932205,1
99932206,0
99932207,0
99932208,1
99932209,1
99932210,0
99932211,0
99932212,1
99932213,0
99932214,1
99932215,0
99932216,0
99932217,1
99932218,1
99932219,1
99932220,0
99932221,0
99932222,0
99932223,0
99932224,0
99932225,0
99932226,0
99932227,1
99932228,1
99932229,0
99932230,1
99932231,0
99932232,0
99932233,0
99932234,0
99932235,0
99932236,0
99932237,0
99932238,0
99932239,0
99932240,0
99932241,0
99932242,1
99932243,0
99932244,1
99932245,1
99932246,0
99932247,0
99932248,0
99932249,1
99932250,1
99932251,0
99932252,0
99932253,1
99932254,0
99932255,0
99932256,0
99932257,0
99932258,1
99932259,1
99932260,0
99932261,0
99932262,1
99932263,1
99932264,1
99932265,1
99932266,0
99932267,0
99932268,1
99932269,0
99932270,1
99932271,1
99932272,1
99932273,1
99932274,0
99932275,1
99932276,1
99932277,0
99932278,1
99932279,0
99932280,0
99932281,0
99932282,0
99932283,0
99932284,0
99932285,1
99932286,1
99932287,0
99932288,1
99932289,1
99932290,0
99932291,0
99932292,1
99932293,1
99932294,1
99932295,1
99932296,0
99932297,1
99932298,1
99932299,0
99932300,1
99932301,1
99932302,1
99932303,0
99932304,1
99932305,1
99932306,0
99932307,0
99932308,1
99932309,0
99932310,0
99932311,0
99932312,0
99932313,1
99932314,0
99932315,0
99932316,0
99932317,1
99932318,1
99932319,1
99932320,0
99932321,1
99932322,1
99932323,1
99932324,0
99932325,1
99932326,1
99932327,1
99932328,1
99932329,1
99932330,0
99932331,1
99932332,0
99932333,1
99932334,0
99932335,0
99932336,1
99932337,1
99932338,0
99932339,0
99932340,1
99932341,0
99932342,0
99932343,0
99932344,1
99932345,1
99932346,1
99932347,0
99932348,1
99932349,0
99932350,0
99932351,0
99932352,0
99932353,1
99932354,1
99932355,1
99932356,0
99932357,0
99932358,0
99932359,1
99932360,1
99932361,1
99932362,1
99932363,0
99932364,1
99932365,0
99932366,0
99932367,0
99932368,1
99932369,0
99932370,1
99932371,0
99932372,0
99932373,1
99932374,0
99932375,1
99932376,0
99932377,1
99932378,1
99932379,1
99932380,1
99932381,0
99932382,0
99932383,1
99932384,1
99932385,1
99932386,1
99932387,0
99932388,0
99932389,0
99932390,1
99932391,0
99932392,1
99932393,0
99932394,0
99932395,1
99932396,1
99932397,0
99932398,0
99932399,1
99932400,1
99932401,1
99932402,0
99932403,0
99932404,0
99932405,1
99932406,0
99932407,1
99932408,0
99932409,0
99932410,1
99932411,0
99932412,0
99932413,1
99932414,1
99932415,1
99932416,0
99932417,1
99932418,0
99932419,0
99932420,1
99932421,1
99932422,1
99932423,1
99932424,0
99932425,1
99932426,1
99932427,0
99932428,0
99932429,1
99932430,0
99932431,0
99932432,0
99932433,0
99932434,1
99932435,0
99932436,1
99932437,0
99932438,0
99932439,1
99932440,0
99932441,1
99932442,0
99932443,1
99932444,0
99932445,1
99932446,0
99932447,0
99932448,1
99932449,0
99932450,1
99932451,0
99932452,1
99932453,0
99932454,1
99932455,0
99932456,0
99932457,0
99932458,0
99932459,0
99932460,1
99932461,0
99932462,0
99932463,1
99932464,0
99932465,0
99932466,0
99932467,0
99932468,1
99932469,0
99932470,1
99932471,0
99932472,1
99932473,1
99932474,0
99932475,0
99932476,1
99932477,0
99932478,0
99932479,1
99932480,0
99932481,0
99932482,1
99932483,0
99932484,1
99932485,1
99932486,1
99932487,0
99932488,1
99932489,0
99932490,1
99932491,1
99932492,1
99932493,1
99932494,0
99932495,1
99932496,0
99932497,1
99932498,1
99932499,0
99932500,0
99932501,1
99932502,0
99932503,1
99932504,0
99932505,0
99932506,0
99932507,1
99932508,0
99932509,1
99932510,1
99932511,0
99932512,1
99932513,0
99932514,0
99932515,1
99932516,1
99932517,1
99932518,1
99932519,1
99932520,0
99932521,0
99932522,0
99932523,1
99932524,1
99932525,0
99932526,0
99932527,0
99932528,0
99932529,0
99932530,0
99932531,1
99932532,1
99932533,1
99932534,1
99932535,1
99932536,0
99932537,0
99932538,0
99932539,0
99932540,0
99932541,0
99932542,1
99932543,1
99932544,0
99932545,0
99932546,1
99932547,1
99932548,0
99932549,1
99932550,0
99932551,0
99932552,1
99932553,0
99932554,1
99932555,1
99932556,1
99932557,1
99932558,1
99932559,0
99932560,1
99932561,1
99932562,0
99932563,1
99932564,0
99932565,1
99932566,1
99932567,1
99932568,1
99932569,1
99932570,0
99932571,1
99932572,1
99932573,0
99932574,0
99932575,1
99932576,1
